id_cliente,data_cadastro,tempo_uso,qtde_pedidos,valor_medio,uso_cupom,usou_app_ultimo_mes,cancelou
265,2024-08-08,313,1,109.43,0,usou,0
266,2025-01-23,145,0,57.73,0,usou,1
267,2025-01-03,165,5,31.97,0,não usou,0
268,2024-12-03,196,8,55.15,1,não usou,0
269,2023-11-20,575,2,118.45,0,não usou,0
270,2024-12-21,178,6,96.73,0,usou,0
271,2024-02-14,489,2,54.95,0,usou,0
272,2024-04-21,422,3,142.69,0,usou,0
273,2024-11-19,210,3,37.28,0,usou,1
274,2024-11-02,227,10,72.0,0,usou,0
275,2024-04-02,441,10,134.13,0,usou,0
276,2024-05-22,391,4,74.27,0,usou,1
277,2025-05-15,33,5,75.39,0,usou,0
278,2024-07-23,329,5,53.81,1,usou,0
279,2024-06-01,381,8,43.66,0,usou,0
280,2023-09-18,638,2,101.92,0,não usou,0
281,2023-12-26,539,7,103.38,1,usou,0
282,2023-12-08,557,5,71.28,0,usou,0
283,2023-08-05,682,1,80.33,0,usou,0
284,2024-03-05,469,7,101.29,0,não usou,0
285,2023-07-03,715,1,100.71,0,usou,0
286,2024-09-15,275,3,10.0,1,usou,0
287,2024-08-20,301,8,103.5,1,usou,0
288,2023-12-12,553,4,72.45,1,não usou,0
289,2024-09-16,274,3,32.35,1,usou,0
290,2023-12-05,560,12,103.79,1,não usou,0
291,2023-06-22,726,9,100.87,0,não usou,0
292,2023-08-11,676,3,105.47,0,usou,0
293,2024-12-17,182,6,87.31,0,não usou,0
294,2024-10-19,241,5,121.6,0,usou,0
295,2023-08-01,686,3,82.09,0,usou,0
296,2023-12-11,554,4,60.81,1,não usou,0
297,2023-08-08,679,3,84.8,1,usou,0
298,2023-07-11,707,4,95.05,0,usou,0
299,2025-04-14,64,4,106.71,0,usou,0
300,2024-02-28,475,4,111.06,1,usou,0
301,2023-08-11,676,1,77.5,0,usou,0
302,2024-07-20,332,2,85.57,1,não usou,0
303,2023-12-18,547,7,96.54,0,usou,0
304,2024-01-19,515,2,90.22,0,não usou,0
305,2024-11-17,212,6,79.29,0,usou,1
306,2024-06-28,354,4,74.77,0,usou,0
307,2023-11-30,565,3,90.78,0,não usou,0
308,2024-08-08,313,2,97.04,0,usou,0
309,2023-09-27,629,8,122.51,1,usou,0
310,2024-12-29,170,7,100.44,1,usou,0
311,2025-05-02,46,6,63.51,0,não usou,0
312,2024-09-02,288,4,105.79,1,usou,0
313,2024-09-06,284,2,103.71,1,usou,0
314,2024-06-18,364,4,90.2,0,usou,0
315,2023-12-22,543,9,111.95,0,não usou,0
316,2025-02-15,122,8,15.79,1,não usou,0
317,2024-06-18,364,1,109.27,0,não usou,0
318,2025-03-05,104,1,107.55,1,não usou,0
319,2024-04-28,415,4,75.62,0,não usou,1
320,2023-11-11,584,7,62.21,0,usou,0
321,2023-08-29,658,4,53.14,1,não usou,0
322,2023-08-31,656,4,67.76,1,não usou,0
323,2024-11-09,220,4,88.42,1,usou,0
324,2024-05-16,397,7,132.76,0,usou,0
325,2024-03-18,456,4,94.88,0,usou,0
326,2024-05-11,402,6,81.33,0,usou,0
327,2024-05-01,412,5,99.55,0,não usou,0
328,2024-06-13,369,7,45.87,0,não usou,0
329,2025-04-17,61,8,103.52,0,usou,0
330,2025-01-03,165,4,89.32,0,não usou,0
331,2023-07-29,689,3,52.77,1,usou,0
332,2024-11-21,208,6,125.58,0,usou,0
333,2024-11-05,224,7,51.52,0,não usou,0
334,2024-10-30,230,3,123.04,0,usou,0
335,2023-09-01,655,9,114.84,1,usou,1
336,2023-08-03,684,2,55.66,0,não usou,0
337,2024-04-24,419,5,98.66,1,não usou,0
338,2025-01-02,166,10,119.87,0,usou,1
339,2024-03-06,468,10,138.62,1,usou,1
340,2025-02-27,110,6,64.83,1,usou,0
341,2025-04-16,62,5,95.69,1,usou,0
342,2023-09-09,647,6,119.93,1,usou,0
343,2023-12-27,538,2,55.78,1,usou,0
344,2023-11-12,583,6,75.53,1,usou,0
345,2023-11-11,584,6,90.29,1,não usou,0
346,2024-08-06,315,2,89.25,0,não usou,0
347,2024-05-30,383,6,61.62,0,não usou,0
348,2023-10-03,623,3,111.56,0,usou,0
349,2024-05-09,404,3,22.46,0,usou,0
350,2023-11-06,589,5,75.5,0,usou,0
351,2024-01-19,515,4,134.98,1,usou,0
352,2024-06-10,372,8,104.42,0,usou,0
353,2023-12-28,537,5,87.86,0,usou,0
354,2025-04-26,52,4,42.35,0,não usou,0
355,2023-08-14,673,6,69.5,1,usou,0
356,2024-05-26,387,6,50.12,1,não usou,0
357,2025-03-05,104,0,88.89,1,usou,0
358,2025-04-16,62,5,91.26,0,não usou,0
359,2025-04-11,67,6,64.21,1,não usou,0
360,2024-08-17,304,6,121.65,0,não usou,0
361,2023-09-01,655,3,33.41,0,usou,0
362,2023-07-26,692,5,70.96,1,não usou,0
363,2024-11-04,225,5,126.02,0,usou,0
364,2024-08-09,312,11,84.14,0,usou,0
365,2025-03-27,82,6,30.82,0,usou,1
366,2023-06-28,720,3,68.23,0,não usou,0
367,2023-08-28,659,5,116.18,1,usou,1
368,2025-01-22,146,3,103.32,0,usou,0
369,2025-04-06,72,7,64.13,0,usou,0
370,2023-12-17,548,6,48.3,0,não usou,0
371,2023-10-24,602,10,76.32,0,usou,0
372,2024-04-27,416,4,82.8,0,usou,0
373,2024-06-28,354,3,78.02,0,não usou,0
374,2024-06-24,358,5,93.52,0,usou,0
375,2023-11-30,565,5,77.95,0,usou,0
376,2025-04-18,60,7,54.46,1,usou,0
377,2024-04-23,420,2,93.61,1,usou,0
378,2025-05-17,31,2,50.53,1,usou,0
379,2023-08-01,686,3,92.1,1,usou,0
380,2023-10-22,604,5,92.83,0,não usou,0
381,2024-04-06,437,3,84.59,0,usou,0
382,2023-06-18,730,11,110.54,1,usou,0
383,2024-04-15,428,8,21.47,0,usou,0
384,2024-01-08,526,1,84.31,1,usou,0
385,2025-02-15,122,9,129.48,1,não usou,1
386,2025-02-15,122,4,112.12,0,não usou,0
387,2024-06-04,378,5,46.02,0,não usou,0
388,2024-01-24,510,6,90.33,0,usou,0
389,2024-05-10,403,2,59.7,0,usou,0
390,2024-12-09,190,7,110.14,0,usou,0
391,2025-01-04,164,5,20.44,1,não usou,0
392,2025-02-14,123,4,61.7,0,usou,0
393,2024-08-21,300,5,45.37,1,não usou,0
394,2024-11-12,217,7,27.45,0,usou,0
395,2024-12-26,173,7,44.1,0,usou,0
396,2024-06-29,353,10,106.81,0,usou,0
397,2023-10-15,611,6,51.43,1,não usou,0
398,2023-11-11,584,5,59.69,1,usou,0
399,2024-02-02,501,6,98.56,1,não usou,0
400,2023-12-03,562,3,40.51,1,usou,0
401,2023-08-01,686,3,74.43,0,usou,0
402,2024-09-08,282,5,70.35,1,usou,0
403,2025-01-08,160,2,29.94,1,usou,0
404,2024-08-11,310,10,111.76,0,não usou,0
405,2023-08-03,684,2,52.86,1,usou,0
406,2025-01-17,151,4,115.18,0,usou,0
407,2024-02-15,488,2,52.51,0,não usou,0
408,2023-07-31,687,6,120.66,1,usou,0
409,2023-07-25,693,2,122.56,1,usou,0
410,2024-09-12,278,6,10.0,0,usou,0
411,2024-06-21,361,9,66.21,1,usou,0
412,2024-07-11,341,3,27.86,0,usou,0
413,2025-04-09,69,1,115.41,0,usou,0
414,2024-08-02,319,3,148.35,0,usou,0
415,2023-10-17,609,7,19.24,1,não usou,0
416,2023-07-31,687,5,104.27,1,usou,0
417,2024-07-15,337,5,74.56,0,não usou,0
418,2023-08-18,669,5,65.17,0,usou,0
419,2025-04-08,70,7,153.34,0,usou,0
420,2023-11-08,587,3,63.73,0,não usou,0
421,2023-08-09,678,6,105.85,0,não usou,0
422,2024-09-21,269,3,84.17,1,usou,0
423,2023-08-08,679,6,96.79,0,usou,0
424,2024-11-22,207,6,55.59,1,não usou,0
425,2025-04-16,62,4,83.95,1,usou,0
426,2023-12-16,549,5,62.31,1,usou,0
427,2024-04-25,418,8,41.35,0,usou,0
428,2023-09-18,638,3,88.78,0,não usou,0
429,2025-05-08,40,2,88.59,0,usou,0
430,2024-09-01,289,2,10.0,0,usou,0
431,2023-12-25,540,4,143.11,0,usou,0
432,2024-09-08,282,2,97.89,0,não usou,0
433,2024-09-20,270,6,56.32,0,usou,0
434,2023-07-17,701,3,83.06,0,não usou,0
435,2024-10-10,250,6,94.89,1,usou,0
436,2023-08-19,668,3,63.94,1,usou,0
437,2024-05-07,406,6,62.08,1,usou,0
438,2024-11-08,221,5,112.34,0,usou,0
439,2024-09-12,278,5,121.04,0,usou,0
440,2024-08-29,292,6,44.94,1,não usou,0
441,2024-07-27,325,9,64.06,0,usou,0
442,2024-02-17,486,0,32.96,0,não usou,0
443,2024-01-05,529,3,53.26,1,usou,0
444,2023-11-22,573,3,78.14,1,usou,0
445,2024-11-18,211,7,61.12,0,usou,0
446,2024-12-24,175,3,57.52,0,usou,0
447,2024-02-16,487,3,120.11,1,usou,0
448,2023-12-19,546,9,115.48,1,não usou,0
449,2024-01-09,525,4,141.49,0,usou,0
450,2024-04-19,424,6,80.02,1,usou,0
451,2023-09-26,630,6,20.65,0,usou,0
452,2024-11-19,210,3,81.41,1,usou,0
453,2024-10-30,230,7,50.3,0,usou,0
454,2024-02-05,498,9,78.95,0,usou,0
455,2024-06-06,376,4,76.13,1,usou,0
456,2024-02-17,486,7,90.22,1,não usou,0
457,2025-01-20,148,7,82.73,1,usou,0
458,2023-08-12,675,8,134.2,0,usou,0
459,2023-06-24,724,4,109.9,0,não usou,0
460,2024-06-06,376,6,58.11,1,usou,0
461,2024-10-11,249,3,109.87,0,usou,0
462,2024-08-27,294,5,131.1,1,usou,0
463,2023-09-02,654,5,68.88,0,não usou,1
464,2023-08-12,675,4,39.56,1,usou,0
465,2024-08-07,314,4,62.42,0,usou,0
466,2023-11-29,566,2,89.87,0,usou,0
467,2024-07-13,339,5,73.63,1,usou,1
468,2024-01-08,526,6,125.13,0,não usou,0
469,2023-09-27,629,4,48.09,0,não usou,0
470,2024-03-14,460,7,56.3,0,usou,0
471,2025-05-01,47,3,68.46,1,não usou,0
472,2023-08-09,678,4,88.66,1,não usou,0
473,2025-04-29,49,2,127.1,1,usou,0
474,2023-12-23,542,4,82.06,0,usou,0
475,2024-03-30,444,7,54.31,0,usou,0
476,2024-01-24,510,4,82.93,0,usou,1
477,2023-10-17,609,4,59.9,1,não usou,0
478,2024-05-22,391,7,115.15,1,usou,0
479,2025-03-25,84,4,56.56,1,usou,0
480,2024-08-11,310,5,49.25,0,usou,0
481,2024-12-14,185,3,84.28,0,usou,0
482,2024-02-06,497,2,62.67,1,não usou,0
483,2024-10-04,256,3,89.59,1,usou,0
484,2025-03-04,105,4,129.61,1,usou,1
485,2024-11-05,224,4,34.02,1,usou,0
486,2024-07-31,321,9,74.11,0,usou,0
487,2023-06-23,725,7,130.07,0,usou,0
488,2024-11-16,213,5,51.72,1,usou,0
489,2025-03-12,97,9,72.12,0,não usou,1
490,2024-08-20,301,6,69.91,1,usou,1
491,2024-02-04,499,5,110.24,0,usou,0
492,2024-11-13,216,6,63.51,0,não usou,0
493,2023-09-05,651,4,98.9,1,usou,0
494,2025-04-29,49,5,23.7,1,não usou,0
495,2023-09-29,627,7,82.31,0,não usou,0
496,2024-01-08,526,6,83.72,1,não usou,0
497,2023-09-14,642,6,80.14,0,usou,0
498,2025-05-08,40,3,104.6,0,usou,0
499,2023-09-08,648,4,10.0,0,não usou,0
500,2025-01-13,155,4,61.1,0,não usou,0
501,2024-08-19,302,2,77.63,1,não usou,0
502,2023-10-15,611,3,62.63,0,usou,0
503,2024-01-14,520,8,58.14,0,usou,0
504,2024-01-21,513,5,144.45,0,não usou,0
505,2024-09-28,262,4,76.87,1,não usou,0
506,2023-11-27,568,8,91.8,1,não usou,0
507,2024-12-25,174,5,75.1,0,usou,0
508,2024-03-09,465,4,128.59,0,não usou,0
509,2023-11-22,573,2,78.24,1,usou,0
510,2024-12-01,198,9,64.85,1,não usou,0
511,2024-10-21,239,6,34.99,0,usou,0
512,2025-04-09,69,8,56.63,0,usou,0
513,2024-01-08,526,4,72.72,0,usou,0
514,2024-07-13,339,3,23.3,0,usou,0
515,2024-06-30,352,3,112.11,0,usou,1
516,2023-12-29,536,9,118.16,1,usou,0
517,2025-04-04,74,4,72.51,1,usou,0
518,2023-07-26,692,6,89.56,0,não usou,0
519,2023-08-27,660,3,74.74,1,usou,0
520,2024-10-21,239,5,94.75,1,não usou,0
521,2024-05-11,402,1,65.64,0,usou,0
522,2025-03-22,87,2,90.78,1,usou,0
523,2024-01-17,517,10,87.31,0,não usou,0
524,2023-07-21,697,3,47.29,0,usou,0
525,2023-06-19,729,3,103.94,1,não usou,0
526,2024-03-02,472,5,24.22,0,usou,0
527,2025-02-04,133,6,155.35,0,usou,0
528,2023-09-26,630,6,78.78,0,usou,0
529,2024-10-23,237,6,28.49,0,usou,0
530,2024-01-06,528,8,80.97,0,não usou,0
531,2023-10-20,606,6,23.37,0,usou,0
532,2025-01-12,156,2,62.11,0,usou,0
533,2024-05-25,388,5,142.8,1,não usou,0
534,2024-08-18,303,4,34.64,0,usou,0
535,2024-12-16,183,4,116.2,0,não usou,0
536,2024-05-14,399,4,34.18,0,usou,1
537,2024-08-25,296,4,81.33,1,usou,0
538,2023-06-24,724,3,27.63,1,não usou,0
539,2023-09-11,645,6,107.96,1,não usou,0
540,2023-08-14,673,6,112.9,0,usou,0
541,2025-05-02,46,4,21.02,0,usou,0
542,2024-12-04,195,6,77.51,1,usou,0
543,2023-10-10,616,6,82.9,0,usou,0
544,2024-08-13,308,4,70.28,0,não usou,0
545,2023-07-14,704,7,61.78,0,usou,1
546,2025-03-26,83,6,67.87,0,usou,0
547,2024-03-29,445,2,112.4,1,usou,1
548,2024-09-11,279,4,108.28,1,usou,1
549,2024-08-19,302,2,96.23,0,não usou,0
550,2023-10-10,616,5,106.29,1,usou,0
551,2024-05-15,398,6,70.34,0,usou,0
552,2023-09-23,633,5,83.26,0,usou,0
553,2023-07-19,699,3,73.62,0,usou,0
554,2024-02-11,492,4,115.37,0,usou,0
555,2024-03-26,448,1,118.03,0,usou,0
556,2025-05-15,33,2,88.66,1,usou,0
557,2025-02-24,113,3,91.49,1,usou,0
558,2025-04-15,63,4,55.86,1,usou,0
559,2023-07-17,701,4,85.98,0,usou,0
560,2025-05-15,33,5,77.57,0,usou,0
561,2024-03-20,454,4,105.7,1,usou,0
562,2023-11-27,568,6,130.32,1,não usou,0
563,2024-11-27,202,5,84.53,0,não usou,0
564,2023-12-27,538,2,91.41,0,usou,0
565,2024-11-16,213,3,65.37,1,usou,0
566,2023-09-04,652,3,112.23,0,usou,0
567,2024-03-17,457,10,83.81,0,usou,0
568,2025-02-11,126,8,82.61,0,não usou,1
569,2024-08-24,297,4,123.5,0,usou,0
570,2025-05-03,45,4,37.22,1,não usou,0
571,2025-04-26,52,8,64.8,0,não usou,0
